[0.186s] Invoking command in '/home/kartik/li_bot/build/libot_description': CMAKE_PREFIX_PATH=/home/kartik/li_bot/install/libot_description:/home/kartik/li_bot/install/libot_bringup:/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/li_bot/build/libot_description -- -j16 -l16
[0.232s] Invoked command in '/home/kartik/li_bot/build/libot_description' returned '0': CMAKE_PREFIX_PATH=/home/kartik/li_bot/install/libot_description:/home/kartik/li_bot/install/libot_bringup:/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/li_bot/build/libot_description -- -j16 -l16
[0.233s] Invoking command in '/home/kartik/li_bot/build/libot_description': CMAKE_PREFIX_PATH=/home/kartik/li_bot/install/libot_description:/home/kartik/li_bot/install/libot_bringup:/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/li_bot/build/libot_description
[0.240s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.240s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/arm.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/arm_gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/camera.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/common_properties.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/gripper.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/gripper_gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/libot.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/libot_base.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/libot_base_gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/standalone_arm.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//launch/display.launch.xml
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description//rviz/urdf_config.rviz
[0.241s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/ament_index/resource_index/package_run_dependencies/libot_description
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/ament_index/resource_index/parent_prefix_path/libot_description
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/ament_prefix_path.sh
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/ament_prefix_path.dsv
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/path.sh
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/path.dsv
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.bash
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.sh
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.dsv
[0.242s] -- Symlinking: /home/kartik/li_bot/install/libot_description/share/libot_description/package.dsv
[0.251s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/ament_index/resource_index/packages/libot_description
[0.251s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/cmake/libot_descriptionConfig.cmake
[0.252s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/cmake/libot_descriptionConfig-version.cmake
[0.252s] -- Up-to-date symlink: /home/kartik/li_bot/install/libot_description/share/libot_description/package.xml
[0.262s] Invoked command in '/home/kartik/li_bot/build/libot_description' returned '0': CMAKE_PREFIX_PATH=/home/kartik/li_bot/install/libot_description:/home/kartik/li_bot/install/libot_bringup:/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/li_bot/build/libot_description
