[0.186s] Invoking command in '/home/kartik/li_bot/build/libot_bringup': CMAKE_PREFIX_PATH=/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kartik/li_bot/src/libot/libot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kartik/li_bot/install/libot_bringup
[0.198s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.356s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.424s] -- Configuring done (0.2s)
[0.426s] -- Generating done (0.0s)
[0.427s] -- Build files have been written to: /home/kartik/li_bot/build/libot_bringup
[0.429s] Invoked command in '/home/kartik/li_bot/build/libot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kartik/li_bot/src/libot/libot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kartik/li_bot/install/libot_bringup
[0.430s] Invoking command in '/home/kartik/li_bot/build/libot_bringup': CMAKE_PREFIX_PATH=/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/li_bot/build/libot_bringup -- -j16 -l16
[0.477s] Invoked command in '/home/kartik/li_bot/build/libot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/li_bot/build/libot_bringup -- -j16 -l16
[0.478s] Invoking command in '/home/kartik/li_bot/build/libot_bringup': CMAKE_PREFIX_PATH=/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/li_bot/build/libot_bringup
[0.485s] -- Install configuration: ""
[0.486s] -- Execute custom install script
[0.486s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//launch/libot_basic.launch.xml
[0.495s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//config/gazebo_bridge.yaml
[0.503s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//world/test_world.sdf
[0.513s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/ament_index/resource_index/package_run_dependencies/libot_bringup
[0.522s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/ament_index/resource_index/parent_prefix_path/libot_bringup
[0.530s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/ament_prefix_path.sh
[0.538s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/ament_prefix_path.dsv
[0.546s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/path.sh
[0.555s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/path.dsv
[0.564s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.bash
[0.573s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.sh
[0.582s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.zsh
[0.591s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.dsv
[0.601s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/package.dsv
[0.611s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/ament_index/resource_index/packages/libot_bringup
[0.620s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/cmake/libot_bringupConfig.cmake
[0.629s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/cmake/libot_bringupConfig-version.cmake
[0.637s] -- Symlinking: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/package.xml
[0.648s] Invoked command in '/home/kartik/li_bot/build/libot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kartik/hamr_ws/install/hamr_uros_bridge:/home/kartik/hamr_ws/install/hamr_teleop:/home/kartik/hamr_ws/install/hamr_realsense_terrain:/home/kartik/hamr_ws/install/hamr_pcl_generator:/home/kartik/hamr_ws/install/hamr_control_cpp:/home/kartik/hamr_ws/install/hamr_interfaces:/home/kartik/hamr_ws/install/hamr_gimbal_control:/home/kartik/hamr_ws/install/hamr_description:/home/kartik/hamr_ws/install/hamr_bringup:/home/kartik/hamr_ws/install/convex_plane_decomposition_ros:/home/kartik/li_bot/install/li_bot_bringup:/home/kartik/hamr_ws/install/reference_trajectory:/home/kartik/hamr_ws/install/hamr_control:/home/kartik/hamr_ws/install/compa_control_py:/opt/ros/jazzy:/home/kartik/hamr_ws/install/convex_plane_decomposition:/home/kartik/hamr_ws/install/grid_map_filters_rsl:/home/kartik/hamr_ws/install/elevation_mapping_cupy:/home/kartik/hamr_ws/install/elevation_map_msgs:/home/kartik/hamr_ws/install/convex_plane_decomposition_msgs:/home/kartik/hamr_ws/install/compa_description:/home/kartik/hamr_ws/install/cgal5_ament:/home/kartik/RL_uav_ws/install/uav_teleop_node:/home/kartik/RL_uav_ws/install/uav_rl_agent:/home/kartik/RL_uav_ws/install/uav_msp_bridge:/home/kartik/RL_uav_ws/install/uav_control_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/li_bot/build/libot_bringup
